"Attrition","obs_or_exp","Variable","var_group","cnt"
"No","obs","BusinessTravel","Non-Travel",138
"No","obs","BusinessTravel","Travel_Frequently",208
"No","obs","BusinessTravel","Travel_Rarely",887
"Yes","obs","BusinessTravel","Non-Travel",12
"Yes","obs","BusinessTravel","Travel_Frequently",69
"Yes","obs","BusinessTravel","Travel_Rarely",156
"No","expt","BusinessTravel","Non-Travel",125.816326530612
"Yes","expt","BusinessTravel","Non-Travel",24.1836734693878
"No","expt","BusinessTravel","Travel_Frequently",232.340816326531
"Yes","expt","BusinessTravel","Travel_Frequently",44.6591836734694
"No","expt","BusinessTravel","Travel_Rarely",874.842857142857
"Yes","expt","BusinessTravel","Travel_Rarely",168.157142857143
"No","obs","Department","Human Resources",51
"No","obs","Department","Research & Development",828
"No","obs","Department","Sales",354
"Yes","obs","Department","Human Resources",12
"Yes","obs","Department","Research & Development",133
"Yes","obs","Department","Sales",92
"No","expt","Department","Human Resources",52.8428571428571
"Yes","expt","Department","Human Resources",10.1571428571429
"No","expt","Department","Research & Development",806.063265306123
"Yes","expt","Department","Research & Development",154.936734693878
"No","expt","Department","Sales",374.09387755102
"Yes","expt","Department","Sales",71.9061224489796
"No","obs","EnvironmentSatisfaction","1",212
"No","obs","EnvironmentSatisfaction","2",244
"No","obs","EnvironmentSatisfaction","3",391
"No","obs","EnvironmentSatisfaction","4",386
"Yes","obs","EnvironmentSatisfaction","1",72
"Yes","obs","EnvironmentSatisfaction","2",43
"Yes","obs","EnvironmentSatisfaction","3",62
"Yes","obs","EnvironmentSatisfaction","4",60
"No","expt","EnvironmentSatisfaction","1",238.212244897959
"Yes","expt","EnvironmentSatisfaction","1",45.7877551020408
"No","expt","EnvironmentSatisfaction","2",240.728571428571
"Yes","expt","EnvironmentSatisfaction","2",46.2714285714286
"No","expt","EnvironmentSatisfaction","3",379.965306122449
"Yes","expt","EnvironmentSatisfaction","3",73.034693877551
"No","expt","EnvironmentSatisfaction","4",374.09387755102
