"Attrition","Age","DistanceFromHome","MonthlyIncome","NumCompaniesWorked","PercentSalaryHike","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
"Yes",41,1,5993,8,11,8,0,6,4,0,5
"No",49,8,5130,1,23,10,3,10,7,1,7
"Yes",37,2,2090,6,15,7,3,0,0,0,0
"No",33,3,2909,1,11,8,3,8,7,3,0
"No",27,2,3468,9,12,6,3,2,2,2,2
"No",32,2,3068,0,13,8,2,7,7,3,6
"No",59,3,2670,4,20,12,3,1,0,0,0
"No",30,24,2693,1,22,1,2,1,0,0,0
"No",38,23,9526,0,21,10,2,9,7,1,8
"No",36,27,5237,6,13,17,3,7,7,7,7
"No",35,16,2426,0,13,6,5,5,4,0,3
"No",29,15,4193,0,12,10,3,9,5,0,8
"No",31,26,2911,1,17,5,1,5,2,4,3
"No",34,19,2661,0,11,3,2,2,2,1,2
"Yes",28,24,2028,5,14,6,4,4,2,0,3
"No",29,21,9980,1,11,10,1,10,9,8,8
"No",32,5,3298,0,12,7,5,6,2,0,5
"No",22,16,2935,1,13,1,2,1,0,0,0
"No",53,2,15427,2,16,31,3,25,8,3,7
"No",38,2,3944,5,11,6,3,3,2,1,2
"No",24,11,4011,0,18,5,5,4,2,1,3
"Yes",36,9,3407,7,23,10,4,5,3,0,3
"No",34,7,11994,0,11,13,4,12,6,2,11
"No",21,15,1232,1,14,0,6,0,0,0,0
"Yes",34,6,2960,2,11,8,2,4,2,1,3
"No",53,5,19094,4,11,26,3,14,13,4,8
"Yes",32,16,3919,1,22,10,5,10,2,6,7
"No",42,8,6825,0,11,10,2,9,7,4,2
"No",44,7,10248,3,14,24,4,22,6,5,17
"No",46,2,18947,3,12,22,2,2,2,2,1
"No",33,2,2496,4,11,7,3,1,1,0,0
"No",44,10,6465,2,13,9,5,4,2,1,3
"No",30,9,2206,1,13,10,5,10,0,1,8
"Yes",39,5,2086,3,14,19,6,1,0,0,0
"Yes",24,1,2293,2,16,6,2,2,0,2,0
"No",43,2,2645,1,12,6,3,5,3,1,4
"Yes",50,3,2683,1,14,3,2,3,2,0,2
"No",35,2,2014,1,13,2,3,2,2,2,2
"No",36,5,3419,9,14,6,3,1,1,0,0
"No",33,1,5376,2,19,10,3,5,3,1,3
"No",35,4,1951,1,12,1,3,1,0,0,0
"No",27,2,2341,1,13,1,6,1,0,0,0
"Yes",26,25,2293,1,12,1,2,1,0,0,1
"No",27,8,8726,1,15,9,0,9,8,1,7
"No",30,1,4011,1,23,12,2,12,8,3,7
"Yes",41,12,19545,1,12,23,0,22,15,15,8
"No",34,23,4568,0,20,10,2,9,5,8,7
"No",37,19,3022,4,21,8,1,1,0,0,0
"No",46,5,5772,4,21,14,4,9,6,0,8
"No",35,8,2269,1,19,1,2,1,0,0,1
"Yes",48,1,5381,9,13,23,2,1,0,0,0
"Yes",28,5,3441,1,13,2,3,2,2,2,2
"No",44,1,5454,5,21,9,2,4,3,1,3
"No",35,11,9884,2,13,10,3,4,0,2,3
"No",26,23,4157,7,19,5,2,2,2,0,0
"No",33,1,13458,1,12,15,1,15,14,8,12
"No",35,18,9069,1,22,9,3,9,8,1,8
"No",35,23,4014,3,15,4,3,2,2,2,2
"No",31,7,5915,3,22,10,3,7,7,1,7
"No",37,1,5993,1,18,7,2,7,5,0,7
"No",32,1,6162,1,22,9,3,9,8,7,8
"No",38,29,2406,1,11,10,2,10,3,9,9
"No",50,7,18740,5,12,29,2,27,3,13,8
"No",59,25,7637,7,11,28,3,21,16,7,9
"No",36,8,10096,1,13,17,2,17,14,12,8
"No",55,8,14756,2,14,21,2,5,0,0,2
"No",36,11,6499,1,13,6,3,6,5,0,3
"No",45,7,9724,2,17,25,2,1,0,0,0
"No",35,1,2194,4,13,5,2,3,2,1,2
"Yes",36,9,3388,0,17,2,0,1,0,0,0
"No",59,1,5473,7,11,20,2,4,3,1,3
"No",29,2,2703,0,23,6,3,5,4,0,4
"No",31,1,2501,1,17,1,4,1,1,1,0
"No",32,1,6220,1,17,10,3,10,4,0,9
"No",36,6,3038,3,12,5,3,1,0,0,0
"No",31,8,4424,1,23,11,2,11,7,1,8
"No",35,1,4312,0,14,16,2,15,13,2,8
"No",45,6,13245,4,14,17,3,0,0,0,0
"No",37,7,13664,4,13,16,3,5,2,0,2
"No",46,5,5021,8,22,16,2,4,2,0,2
"No",30,1,5126,1,12,10,1,10,8,3,0
"No",35,1,2859,1,18,6,3,6,4,0,4
"No",55,1,10239,3,14,24,4,1,0,1,0
"No",38,6,5329,7,12,17,3,13,11,1,9
"No",34,1,4325,1,15,5,2,5,2,1,3
"No",56,7,7260,4,11,37,3,6,4,0,2
"No",23,2,2322,3,13,3,3,0,0,0,0
"No",51,9,2075,3,23,10,4,4,2,0,3
"No",30,2,4152,1,19,11,3,11,10,10,8
